timestamp,total_trains,delayed_trains,on_time_trains,average_delay_minutes,section_throughput_trains_per_hour,punctuality_percentage,asset_utilization_percentage
